Study Hours,Marks
6,66.6
7,74.7
6,83.2
6,72.1
5,66.5
7,76.6
5,62.8
9,85.1
10,96.3
4,57.3
8,91.2
6,76.0
6,80.1
9,99.6
2,38.5
2,36.9
1,42.1
8,91.2
8,77.2
9,93.6
10,102.7
8,87.6
5,65.1
8,82.1
2,37.2
7,81.3
2,44.5
10,95.3
6,78.5
5,66.5
3,55.5
8,86.5
5,73.3
6,81.4
1,42.8
7,78.8
7,65.1
7,76.5
9,95.8
7,80.4
4,64.4
5,50.8
7,78.1
2,42.1
7,76.7
7,72.2
3,54.6
2,46.5
4,52.0
4,61.5
6,77.0
5,64.7
10,103.3
2,43.8
3,48.2
2,41.4
7,77.7
3,53.9
5,70.8
3,51.8
2,49.3
2,39.1
7,74.4
2,45.2
3,44.1
4,64.3
8,91.0
2,44.5
9,91.5
2,53.2
10,96.2
5,55.5
10,99.5
6,74.9
8,81.0
1,34.6
4,52.6
2,45.5
4,53.1
2,56.5
4,52.2
5,59.1
2,29.6
7,81.9
6,62.6
3,51.0
6,68.6
2,39.4
6,82.0
9,100.5
4,63.7
7,74.6
2,50.9
7,84.6
4,59.1
3,53.7
6,69.4
1,36.1
8,93.5
1,24.0
7,87.3
3,56.8
8,83.1
10,98.7
3,47.5
6,71.5
6,79.8
6,79.5
3,64.5
10,96.7
5,61.9
9,87.8
7,76.0
4,55.3
8,90.2
5,61.8
9,98.0
6,72.4
9,90.8
7,77.7
8,74.5
6,60.7
10,91.3
7,84.1
5,68.2
6,82.1
1,31.5
4,46.2
7,75.3
4,56.2
7,78.4
5,69.3
2,47.0
4,64.5
6,71.8
6,69.7
6,64.8
7,73.7
7,79.3
5,59.7
9,98.2
4,67.2
5,52.6
9,97.5
8,76.6
7,83.4
2,49.4
9,95.3
7,75.6
10,97.0
2,45.1
9,90.8
2,46.2
7,75.2
2,45.9
9,84.4
8,86.7
6,80.4
5,60.7
2,39.1
7,86.3
5,52.8
7,88.4
9,88.4
10,99.3
9,91.4
1,42.5
4,58.3
8,79.6
3,54.3
6,58.0
1,40.5
3,42.9
1,34.4
8,97.1
3,50.9
4,59.7
9,86.6
7,77.7
1,40.0
2,49.1
7,79.2
6,73.4
3,54.6
9,98.1
7,66.5
6,70.9
6,78.0
8,85.9
4,54.8
5,58.1
3,44.6
3,48.1
9,102.2
8,73.8
5,64.6
3,45.6
3,56.9
2,37.9
5,62.0
4,55.6
7,83.1
4,58.8
3,33.1
1,41.3
2,43.4
7,78.7
5,60.2
6,72.6
9,95.4
10,97.0
3,49.6
7,74.1
3,52.7
1,30.5
8,86.9
4,52.4
4,62.3
6,67.0
8,86.4
7,76.1
9,83.7
3,54.8
8,85.4
3,40.0
10,90.5
7,83.3
3,55.1
10,96.0
8,85.1
3,54.1
3,52.1
6,76.1
1,31.1
3,53.5
5,61.8
4,59.5
5,64.7
3,52.6
6,67.8
9,92.3
2,52.8
6,69.3
2,45.3
7,78.7
5,61.4
6,75.0
3,46.7
2,43.9
5,69.8
4,54.8
9,97.5
8,89.3
